country,status,year,food_pc,education,hiv,population
Costa Rica,Developing,1961,,3.742251615,0,1296.587
Costa Rica,Developing,1962,11.66412416,3.809926819,0,1345.187
Costa Rica,Developing,1963,11.72932876,3.885935406,0,1393.441
Costa Rica,Developing,1964,11.71584071,3.969647469,0,1440.184
Costa Rica,Developing,1965,11.7463552,4.060448452,0,1487.605
Costa Rica,Developing,1966,11.66789436,4.157739145,0,1538.442
Costa Rica,Developing,1967,11.65481731,4.260935686,0,1588.717
Costa Rica,Developing,1968,11.731091,4.369469562,0,1638.476
Costa Rica,Developing,1969,11.73614834,4.482787605,0,1687.1
Costa Rica,Developing,1970,11.83158041,4.600351998,0,1735.523
Costa Rica,Developing,1971,11.8887094,4.721640269,0,1785.636
Costa Rica,Developing,1972,11.86424758,4.846145294,0,1834.796
Costa Rica,Developing,1973,11.85078357,4.973375298,0,1886.035
Costa Rica,Developing,1974,11.85736854,5.102853854,0,1937.413
Costa Rica,Developing,1975,11.95168062,5.23411988,0,1991.58
Costa Rica,Developing,1976,12.07190855,5.366727645,0,2048.557
Costa Rica,Developing,1977,12.07862594,5.500246762,0,2108.457
Costa Rica,Developing,1978,12.0389106,5.634262196,0,2192.367
Costa Rica,Developing,1979,12.08730051,5.768374256,0,2259.714
Costa Rica,Developing,1980,12.10243188,5.902198601,0,2299.124
Costa Rica,Developing,1981,11.99654196,6.035366237,0,2357.285
Costa Rica,Developing,1982,11.94464028,6.167523517,0,2424.367
Costa Rica,Developing,1983,12.04635449,6.298332142,0,2494.353
Costa Rica,Developing,1984,12.06064772,6.427469162,0,2567.516
Costa Rica,Developing,1985,12.12708339,6.554626973,0,2643.808
Costa Rica,Developing,1986,12.04698755,6.679513319,0,2723.111
Costa Rica,Developing,1987,12.099607,6.801851293,0,2799.811
Costa Rica,Developing,1988,12.10052899,6.921379334,0,2875.267
Costa Rica,Developing,1989,12.11875255,7.037851229,0,2951.454
Costa Rica,Developing,1990,12.17789016,7.151036114,0,3027.175
Costa Rica,Developing,1991,12.18606569,7.260718471,0,3101.029976
Costa Rica,Developing,1992,12.25399455,7.366698132,0,3173.21793
Costa Rica,Developing,1993,12.26039735,7.468790273,0,3244.284869
Costa Rica,Developing,1994,12.35760424,7.566825422,0,3314.591798
Costa Rica,Developing,1995,12.36745536,7.660649451,0,3383.790712
Costa Rica,Developing,1996,12.30085231,7.750123581,0,3451.72761
Costa Rica,Developing,1997,12.32113596,7.835124383,0.1,3518.113487
Costa Rica,Developing,1998,12.32840825,7.915543772,0.1,3583.237348
Costa Rica,Developing,1999,12.38988043,7.991289013,0.1,3647.592198
Costa Rica,Developing,2000,12.3927095,8.062282717,0.1,3711.144038
Costa Rica,Developing,2001,12.3921419,8.128462845,0.2,3774.019869
Costa Rica,Developing,2002,12.37556014,8.189782704,0.2,3836.295691
Costa Rica,Developing,2003,12.39437844,8.246210949,0.2,3897.869505
Costa Rica,Developing,2004,,8.297731583,0.3,3958.710309
Costa Rica,Developing,2005,,8.344343956,0.3,4018.809103
Costa Rica,Developing,2006,,8.386062767,0.3,4078.34189
France,Developed,1961,,4.410878291,0,46189
France,Developed,1962,13.13470248,4.443598903,0,47124
France,Developed,1963,13.14612789,4.481878532,0,47808
France,Developed,1964,13.14268461,4.525882903,0,48340
France,Developed,1965,13.18081044,4.575753682,0,48763
France,Developed,1966,13.18915788,4.631608463,0,49194
France,Developed,1967,13.22940658,4.693540781,0,49569
France,Developed,1968,13.26283195,4.761620101,0,49934
France,Developed,1969,13.24815768,4.835891827,0,50353
France,Developed,1970,13.24446099,4.916377293,0,50787
France,Developed,1971,13.24758632,5.003073773,0,51285
France,Developed,1972,13.27789702,5.095954472,0,51732
France,Developed,1973,13.27245131,5.194968532,0,52157
France,Developed,1974,13.27761443,5.300041029,0,52503
France,Developed,1975,13.29005965,5.411072974,0,52758
France,Developed,1976,13.29876073,5.527941312,0,52954
France,Developed,1977,13.3142404,5.650498925,0,53165
France,Developed,1978,13.335644,5.778574627,0,53381
France,Developed,1979,13.3746353,5.911973169,0,53606
France,Developed,1980,13.39198906,6.050475237,0,53870
France,Developed,1981,13.37678315,6.193837449,0,54147
France,Developed,1982,13.3814145,6.341792361,0,54434
France,Developed,1983,13.38583932,6.494048463,0,54650
France,Developed,1984,13.39469412,6.65029018,0,54947
France,Developed,1985,13.38077397,6.810177869,0,55171
France,Developed,1986,13.38839571,6.973347827,0,55387
France,Developed,1987,13.38101151,7.139412281,0,55630
France,Developed,1988,13.3704811,7.307959395,0,55873
France,Developed,1989,13.35656826,7.47855327,0,56417
France,Developed,1990,13.35074466,7.650733937,0.3,56735
France,Developed,1991,13.36003397,7.824017365,0.3,57055
France,Developed,1992,13.3383536,7.997895458,0.3,57374
France,Developed,1993,13.32467506,8.171836054,0.3,57658
France,Developed,1994,13.3293738,8.345282925,0.3,57907
France,Developed,1995,13.33826743,8.51765578,0.3,58150
France,Developed,1996,13.33468325,8.68835026,0.3,58388
France,Developed,1997,13.33591244,8.856737944,0.3,58623
France,Developed,1998,13.34219821,9.022166344,0.3,58866
France,Developed,1999,13.32177236,9.183958907,0.3,59116
France,Developed,2000,13.32052706,9.341415014,0.3,59382
France,Developed,2001,13.31079699,9.493809984,0.3,59658
France,Developed,2002,13.31098195,9.640395066,0.3,59925
France,Developed,2003,13.29102105,9.780397449,0.4,60181
France,Developed,2004,,9.913020253,0.4,60424
France,Developed,2005,,10.03744253,0.4,60656
France,Developed,2006,,10.15281928,0.4,60876
Gambia,Least Developed,1961,,0.459759157,0,363
Gambia,Least Developed,1962,10.59466276,0.463895307,0,374
Gambia,Least Developed,1963,10.59768204,0.469440141,0,386
Gambia,Least Developed,1964,10.59532745,0.476708643,0,399
Gambia,Least Developed,1965,10.6359762,0.485993786,0,412
Gambia,Least Developed,1966,10.57210046,0.497566532,0,426
Gambia,Least Developed,1967,10.57921066,0.511675833,0,440
Gambia,Least Developed,1968,10.62849528,0.528548631,0,454
Gambia,Least Developed,1969,10.5741608,0.548389855,0,469
Gambia,Least Developed,1970,10.60365399,0.571382426,0,485
Gambia,Least Developed,1971,10.60945245,0.597687253,0,501
Gambia,Least Developed,1972,10.59254445,0.627443235,0,517
Gambia,Least Developed,1973,10.74433288,0.660767258,0,534
Gambia,Least Developed,1974,10.7022362,0.697754201,0,552
Gambia,Least Developed,1975,10.6189844,0.738476929,0,570
Gambia,Least Developed,1976,10.59975867,0.782986299,0,589
Gambia,Least Developed,1977,10.59357816,0.831311156,0,608
Gambia,Least Developed,1978,10.6112087,0.883458334,0,628
Gambia,Least Developed,1979,10.48153124,0.939412658,0,649
Gambia,Least Developed,1980,10.57773054,0.99913694,0,671
Gambia,Least Developed,1981,10.61324735,1.062571982,0,693
Gambia,Least Developed,1982,10.33505019,1.129636578,0,716
Gambia,Least Developed,1983,10.51712696,1.200227508,0,739
Gambia,Least Developed,1984,10.49607484,1.274219542,0,764
Gambia,Least Developed,1985,10.37119131,1.35146544,0,790
Gambia,Least Developed,1986,10.45985748,1.431795953,0,818
Gambia,Least Developed,1987,10.46145207,1.515019817,0,848
Gambia,Least Developed,1988,10.42814225,1.600923762,0,880
Gambia,Least Developed,1989,10.56324101,1.689272504,0,914
Gambia,Least Developed,1990,10.57112246,1.77980875,0.1,949
Gambia,Least Developed,1991,10.65544575,1.872253196,0.1,987
Gambia,Least Developed,1992,10.42754158,1.966304527,0.1,1025
Gambia,Least Developed,1993,10.50227609,2.061639418,0.2,1066
Gambia,Least Developed,1994,10.48115165,2.157912532,0.2,1108
Gambia,Least Developed,1995,10.50698207,2.254756523,0.2,1150
Gambia,Least Developed,1996,10.65181953,2.351782033,0.3,1193
Gambia,Least Developed,1997,10.66549462,2.448577695,0.3,1236
Gambia,Least Developed,1998,10.57699905,2.54471013,0.4,1279
Gambia,Least Developed,1999,10.63365304,2.639723948,0.4,1323
Gambia,Least Developed,2000,10.51042461,2.733141749,0.5,1368
Gambia,Least Developed,2001,10.60822465,2.824464123,0.6,1413
Gambia,Least Developed,2002,10.76425054,2.913169648,0.7,1458
Gambia,Least Developed,2003,10.56870063,2.998714892,0.8,1503
Gambia,Least Developed,2004,,3.080534413,1,1549
Gambia,Least Developed,2005,,3.158040756,1.1,1595
Gambia,Least Developed,2006,,3.230624459,1.3,1642
Honduras,Developing,1961,,1.875938942,0,2019
Honduras,Developing,1962,11.27785603,1.922933089,0,2090
Honduras,Developing,1963,11.27673847,1.97537081,0,2166
Honduras,Developing,1964,11.25886393,2.033142407,0,2246
Honduras,Developing,1965,11.25909429,2.09613277,0,2329
Honduras,Developing,1966,11.23842433,2.164221378,0,2414
Honduras,Developing,1967,11.31725492,2.237282295,0,2501
Honduras,Developing,1968,11.35624703,2.315184172,0,2591
Honduras,Developing,1969,11.35401524,2.397790248,0,2685
Honduras,Developing,1970,11.37319793,2.484958348,0,2761
Honduras,Developing,1971,11.42197158,2.576540884,0,2856
Honduras,Developing,1972,11.41382499,2.672384858,0,2965
Honduras,Developing,1973,11.38598749,2.772331854,0,3078
Honduras,Developing,1974,11.45214829,2.876218047,0,2765
Honduras,Developing,1975,11.46170004,2.983874196,0,2858
Honduras,Developing,1976,11.47552168,3.095125651,0,2954
Honduras,Developing,1977,11.44931727,3.209792345,0,3055
Honduras,Developing,1978,11.54808566,3.3276888,0,3168
Honduras,Developing,1979,11.54759357,3.448624125,0,3279
Honduras,Developing,1980,11.54610513,3.572402016,0,3402
Honduras,Developing,1981,11.51804967,3.698820754,0,3543
Honduras,Developing,1982,11.40620083,3.827673211,0,3669
Honduras,Developing,1983,11.30852986,3.958746842,0,3796
Honduras,Developing,1984,11.31420489,4.091823691,0,3932
Honduras,Developing,1985,11.32983315,4.22668039,0,4077
Honduras,Developing,1986,11.28226941,4.363088156,0,4226
Honduras,Developing,1987,11.36408404,4.500812794,0,4372
Honduras,Developing,1988,11.41297398,4.639614695,0,4514
Honduras,Developing,1989,11.40813296,4.779248839,0,4655
Honduras,Developing,1990,11.46859418,4.919464791,1.1,4792
Honduras,Developing,1991,11.48655333,5.060006705,1.2,4931
Honduras,Developing,1992,11.50707259,5.200613319,1.4,5077
Honduras,Developing,1993,11.4606074,5.341017962,1.4,5230
Honduras,Developing,1994,11.58584987,5.480948547,1.5,5386
Honduras,Developing,1995,11.57584077,5.620127575,1.5,5546
Honduras,Developing,1996,11.69771558,5.758272134,1.5,5707
Honduras,Developing,1997,11.69424468,5.8950939,1.4,5868
Honduras,Developing,1998,11.69100632,6.030299133,1.4,6023
Honduras,Developing,1999,11.66874488,6.163588683,1.3,6181
Honduras,Developing,2000,11.66724559,6.294657986,1.3,6348
Honduras,Developing,2001,11.67289484,6.423197066,1.2,6513
Honduras,Developing,2002,11.68477708,6.548890531,1.1,6677
Honduras,Developing,2003,11.74506763,6.671417581,1.1,6843
Honduras,Developing,2004,,6.790451997,1,7007
Honduras,Developing,2005,,6.905662153,0.9,7168
Honduras,Developing,2006,,7.016711005,0.9,7326
Indonesia,Developing,1961,,1.766412873,0,97085
Indonesia,Developing,1962,9.946258202,1.869391144,0,99028
Indonesia,Developing,1963,9.934173955,1.975267001,0,101009
Indonesia,Developing,1964,9.956928166,2.08337947,0,103031
Indonesia,Developing,1965,9.977888513,2.193106708,0,105093
Indonesia,Developing,1966,10.03116608,2.303865998,0,107197
Indonesia,Developing,1967,9.979810958,2.415113753,0,109343
Indonesia,Developing,1968,9.992595327,2.526345511,0,111532
Indonesia,Developing,1969,9.981491709,2.637095942,0,113765
Indonesia,Developing,1970,10.0044216,2.746938841,0,116044
Indonesia,Developing,1971,10.02982644,2.855487132,0,118368
Indonesia,Developing,1972,10.03153301,2.962392868,0,121282
Indonesia,Developing,1973,9.994821311,3.06734723,0,124271
Indonesia,Developing,1974,10.02814053,3.170080525,0,127201
Indonesia,Developing,1975,10.01309772,3.270362191,0,130297
Indonesia,Developing,1976,10.07085268,3.368000792,0,133297
Indonesia,Developing,1977,10.0995148,3.46284402,0,136725
Indonesia,Developing,1978,10.11447875,3.554778698,0,140062
Indonesia,Developing,1979,10.16872584,3.643730773,0,143485
Indonesia,Developing,1980,10.22515282,3.729665323,0,146995
Indonesia,Developing,1981,10.29393187,3.812586553,0,150134
Indonesia,Developing,1982,10.30868683,3.892537797,0,153343
Indonesia,Developing,1983,10.41554474,3.969601515,0,156623
Indonesia,Developing,1984,10.45534726,4.043899297,0,159975
Indonesia,Developing,1985,10.50303263,4.115591861,0,163403
Indonesia,Developing,1986,10.56526522,4.184879053,0,166312
Indonesia,Developing,1987,10.58121324,4.251999845,0,169276
Indonesia,Developing,1988,10.60213701,4.317232341,0,172294
Indonesia,Developing,1989,10.64231331,4.380893769,0,175369
Indonesia,Developing,1990,10.68407452,4.443340489,0,178500
Indonesia,Developing,1991,10.70964282,4.504967986,0,181628
Indonesia,Developing,1992,10.76140141,4.566210874,0,184816
Indonesia,Developing,1993,10.83462831,4.627542895,0,188066
Indonesia,Developing,1994,10.93315223,4.689476921,0,191226.0767
Indonesia,Developing,1995,10.87759933,4.75256495,0,194452.0508
Indonesia,Developing,1996,10.93588065,4.817398107,0,196169.3752
Indonesia,Developing,1997,10.92855086,4.884606649,0,197887.6982
Indonesia,Developing,1998,10.78436356,4.954859958,0,200573.5137
Indonesia,Developing,1999,10.79441383,5.028866544,0,202398.6702
Indonesia,Developing,2000,10.85762359,5.107374047,0,204812.9089
Indonesia,Developing,2001,10.88186269,5.191169233,0,207536.9206
Indonesia,Developing,2002,10.9364037,5.281077999,0,210297.1617
Indonesia,Developing,2003,10.98692426,5.377965366,0,213031.0248
Indonesia,Developing,2004,,5.482735488,0.1,216044.4107
Indonesia,Developing,2005,,5.596331642,0.1,218528.5405
Indonesia,Developing,2006,,5.719736237,0.1,221846.3714
Italy,Developed,1961,,4.93604388,0,50523.2
Italy,Developed,1962,12.40757423,5.009682613,0,50843.2
Italy,Developed,1963,12.37901818,5.084984428,0,51198.3
Italy,Developed,1964,12.4420787,5.161938595,0,51600.2
Italy,Developed,1965,12.47640651,5.240530699,0,51987.1
Italy,Developed,1966,12.53038994,5.32074263,0,52331.6
Italy,Developed,1967,12.53180841,5.402552593,0,52667.1
Italy,Developed,1968,12.55026588,5.485935102,0,52986.6
Italy,Developed,1969,12.55267351,5.570860979,0,53317
Italy,Developed,1970,12.5852421,5.657297361,0,53661.1
Italy,Developed,1971,12.59919393,5.745207693,0,54005.5
Italy,Developed,1972,12.6241515,5.834551729,0,54365.564
Italy,Developed,1973,12.62816983,5.925285535,0,54796.843
Italy,Developed,1974,12.63551819,6.017361489,0,55226.259
Italy,Developed,1975,12.64130039,6.110728278,0,55571.894
Italy,Developed,1976,12.67805766,6.205330897,0,55838.536
Italy,Developed,1977,12.70028875,6.301110657,0,56059.245
Italy,Developed,1978,12.74987294,6.398005174,0,56240.143
Italy,Developed,1979,12.798038,6.495948377,0,56367.71
Italy,Developed,1980,12.81899716,6.594870506,0,56451.247
Italy,Developed,1981,12.80766718,6.69469811,0,56502.489
Italy,Developed,1982,12.83887754,6.79535405,0,56535.636
Italy,Developed,1983,12.85579713,6.896757496,0,56630.129
Italy,Developed,1984,12.85882705,6.998823929,0,56696.963
Italy,Developed,1985,12.90987876,7.101465141,0,56731.215
Italy,Developed,1986,12.88976613,7.204589233,0,56733.833
Italy,Developed,1987,12.92143907,7.308100618,0,56729.703
Italy,Developed,1988,12.91679669,7.411900019,0,56734.027
Italy,Developed,1989,12.92847496,7.515884469,0,56737.529
Italy,Developed,1990,12.94674334,7.619947312,0.3,56742.886
Italy,Developed,1991,12.96678434,7.723978201,0.3,56747.462
Italy,Developed,1992,12.96438735,7.827863103,0.3,56840.847
Italy,Developed,1993,12.93983188,7.931484292,0.3,57026.746
Italy,Developed,1994,12.93619127,8.034720353,0.3,57179.46
Italy,Developed,1995,12.93011771,8.137446183,0.3,57274.531
Italy,Developed,1996,12.96654829,8.239532988,0.3,57367.032
Italy,Developed,1997,12.97496573,8.340848285,0.3,57479.469
Italy,Developed,1998,12.99630782,8.441255902,0.3,57550.318
Italy,Developed,1999,12.93215356,8.540615976,0.3,57603.634
Italy,Developed,2000,12.94207578,8.638784956,0.3,57719.337
Italy,Developed,2001,12.92506553,8.735615601,0.3,57844.924
Italy,Developed,2002,12.91827099,8.830956979,0.3,57926.999
Italy,Developed,2003,12.91477885,8.924654471,0.3,57998.353
Italy,Developed,2004,,9.016549766,0.3,58057.477
Italy,Developed,2005,,9.106480866,0.3,58103.033
Italy,Developed,2006,,9.194282081,0.3,58133.509
Japan,Developed,1961,,7.776981317,0,94943.293
Japan,Developed,1962,11.73187702,7.842569874,0,95831.757
Japan,Developed,1963,11.76205375,7.907963753,0,96811.94
Japan,Developed,1964,11.79732933,7.973398421,0,97826.267
Japan,Developed,1965,11.87199949,8.039092531,0,98882.534
Japan,Developed,1966,11.91273928,8.105247929,0,99790.308
Japan,Developed,1967,11.98663277,8.172049651,0,100825.279
Japan,Developed,1968,12.07587724,8.239665923,0,101960.672
Japan,Developed,1969,12.09650609,8.308248159,0,103171.831
Japan,Developed,1970,12.16622744,8.377930966,0,104344.973
Japan,Developed,1971,12.19867415,8.44883214,0,105696.786
Japan,Developed,1972,12.24395979,8.521052667,0,107188.273
Japan,Developed,1973,12.28886439,8.594676722,0,108706.797
Japan,Developed,1974,12.27957691,8.669771674,0,110162.302
Japan,Developed,1975,12.26521889,8.746388077,0,111573.116
Japan,Developed,1976,12.28546884,8.824559678,0,112774.841
Japan,Developed,1977,12.35101942,8.904303415,0,113872.473
Japan,Developed,1978,12.35452422,8.985619414,0,114912.911
Japan,Developed,1979,12.38270363,9.068490992,0,115890.431
Japan,Developed,1980,12.3910898,9.152884657,0,116807.309
Japan,Developed,1981,12.39525641,9.238750104,0,117648.092
Japan,Developed,1982,12.38759967,9.326020223,0,118454.974
Japan,Developed,1983,12.43614994,9.41461109,0,119269.949
Japan,Developed,1984,12.45936525,9.504421973,0,120034.697
Japan,Developed,1985,12.46055675,9.595335329,0,120754.335
Japan,Developed,1986,12.51235629,9.687216808,0,121491.913
Japan,Developed,1987,12.52620453,9.779915245,0,122091.325
Japan,Developed,1988,12.56200353,9.873262671,0,122613
