country,status,year,food_pc,education,hiv,population
Japan,Developed,1989,12.53325784,9.967074303,0,123107.5
Japan,Developed,1990,12.52786919,10.06114855,0,123537.399
Japan,Developed,1991,12.51209283,10.15526701,0,123946.268
Japan,Developed,1992,12.52243906,10.24919447,0,124329.268
Japan,Developed,1993,12.50372933,10.34267891,0,124668.017
Japan,Developed,1994,12.49428651,10.4354515,0,125014.047
Japan,Developed,1995,12.44641276,10.5272266,0,125341.35
Japan,Developed,1996,12.41550713,10.61770175,0,125645.306
Japan,Developed,1997,12.40683297,10.70655771,0,125956.493
Japan,Developed,1998,12.35614039,10.79345838,0,126246.089
Japan,Developed,1999,12.36838626,10.87805091,0,126494.395
Japan,Developed,2000,12.35801618,10.95996559,0,126729.223
Japan,Developed,2001,12.36029971,11.03881592,0,126971.913
Japan,Developed,2002,12.35858174,11.1141986,0,127187.243
Japan,Developed,2003,12.36356216,11.18569351,0,127357.744
Japan,Developed,2004,,11.25286371,0,127480.498
Japan,Developed,2005,,11.31525546,0,127537.189
Japan,Developed,2006,,11.37239822,0,127515.169
Kenya,Developing,1961,,1.444476747,0,8411.966
Kenya,Developing,1962,11.46008607,1.51205939,0,8678.557
Kenya,Developing,1963,11.37840993,1.587365477,0,8957.178
Kenya,Developing,1964,11.40276999,1.670160804,0,9247.518
Kenya,Developing,1965,11.41414705,1.760200358,0,9549.179
Kenya,Developing,1966,11.40592646,1.857228319,0,9863.639
Kenya,Developing,1967,11.35916558,1.960978053,0,10191.512
Kenya,Developing,1968,11.39264051,2.07117212,0,10532.389
Kenya,Developing,1969,11.38170224,2.187522269,0,10887.934
Kenya,Developing,1970,11.37951745,2.309729438,0,11247.182
Kenya,Developing,1971,11.3955442,2.437483759,0,11633.03
Kenya,Developing,1972,11.39722313,2.570464551,0,12044.785
Kenya,Developing,1973,11.32492034,2.708340325,0,12482.054
Kenya,Developing,1974,11.27748503,2.850768782,0,12944.287
Kenya,Developing,1975,11.26875181,2.997396815,0,13433.414
Kenya,Developing,1976,11.27277831,3.147860504,0,13951.436
Kenya,Developing,1977,11.35008232,3.301785123,0,14500.404
Kenya,Developing,1978,11.36385432,3.458785135,0,15079.69
Kenya,Developing,1979,11.3737783,3.618464191,0,15690.251
Kenya,Developing,1980,11.27189012,3.780415138,0,16331.401
Kenya,Developing,1981,11.18404493,3.944220008,0,16988.53
Kenya,Developing,1982,11.3123943,4.109450026,0,17661.452
Kenya,Developing,1983,11.37249444,4.275665607,0,18349.55
Kenya,Developing,1984,11.35481501,4.442416357,0,19051.861
Kenya,Developing,1985,11.37277266,4.609241071,0,19763.285
Kenya,Developing,1986,11.46660018,4.775667736,0,20479.093
Kenya,Developing,1987,11.5476966,4.941213528,0,21198.082
Kenya,Developing,1988,11.60256935,5.105384815,0,21918.633
Kenya,Developing,1989,11.58847474,5.267677153,0,22638.202
Kenya,Developing,1990,11.55955337,5.427575292,3.9,23358.413
Kenya,Developing,1991,11.48611016,5.58455317,5.4,24125.49322
Kenya,Developing,1992,11.41382379,5.738073914,7,25023.18945
Kenya,Developing,1993,11.3800542,5.887589845,8.4,25821.904
Kenya,Developing,1994,11.3645565,6.032542473,9.6,26458.98133
Kenya,Developing,1995,11.34320424,6.172362496,10.3,27128.47611
Kenya,Developing,1996,11.31280025,6.306469807,10.5,27794.96939
Kenya,Developing,1997,11.33692187,6.434273485,10.5,28463.405
Kenya,Developing,1998,11.31270569,6.555171802,10.1,29127.79992
Kenya,Developing,1999,11.39906794,6.66855222,9.6,29800.51525
Kenya,Developing,2000,11.3299776,6.773791391,9,30513.11929
Kenya,Developing,2001,11.35864751,6.870255158,8.4,31303.97452
Kenya,Developing,2002,11.42988983,6.957298553,7.9,32160.73385
Kenya,Developing,2003,11.41995045,7.034265801,7.5,33047.35222
Kenya,Developing,2004,,7.100490315,7.1,33972.81012
Kenya,Developing,2005,,7.155294699,6.8,34917.66129
Kenya,Developing,2006,,7.197990749,6.6,35896.69222
Malaysia,Developing,1961,,2.930857092,0,8663.401
Malaysia,Developing,1962,11.1803766,3.040919039,0,8906.385
Malaysia,Developing,1963,11.2030589,3.155824911,0,9148.451
Malaysia,Developing,1964,11.23272166,3.27543185,0,9397.464
Malaysia,Developing,1965,11.24286313,3.399591203,0,9647.654
Malaysia,Developing,1966,11.30231493,3.528148524,0,9899.803
Malaysia,Developing,1967,11.37330383,3.660943572,0,10154.878
Malaysia,Developing,1968,11.4088279,3.797810314,0,10409.339
Malaysia,Developing,1969,11.39535561,3.938576922,0,10662.303
Malaysia,Developing,1970,11.35995817,4.083065772,0,10910.216
Malaysia,Developing,1971,11.34899082,4.231093451,0,11171.333
Malaysia,Developing,1972,11.34416201,4.382470747,0,11441.462
Malaysia,Developing,1973,11.34758041,4.537002658,0,11711.866
Malaysia,Developing,1974,11.49495126,4.694488385,0,11986.26
Malaysia,Developing,1975,11.61940092,4.854721337,0,12267.303
Malaysia,Developing,1976,11.66907459,5.01748913,0,12553.963
Malaysia,Developing,1977,11.73694045,5.182573583,0,12845.381
Malaysia,Developing,1978,11.80839096,5.349750724,0,13138.53
Malaysia,Developing,1979,11.81296397,5.518790785,0,13443.844
Malaysia,Developing,1980,11.84162184,5.689458206,0,13764.352
Malaysia,Developing,1981,11.8509592,5.861511633,0,14096.663
Malaysia,Developing,1982,11.84384568,6.034703915,0,14441.916
Malaysia,Developing,1983,11.88660761,6.208782111,0,14793.099
Malaysia,Developing,1984,11.94771113,6.383487484,0,15157.328
Malaysia,Developing,1985,11.92683285,6.558555503,0,15545.028
Malaysia,Developing,1986,11.93442847,6.733715846,0,15941.178
Malaysia,Developing,1987,11.9948431,6.908692392,0,16331.785
Malaysia,Developing,1988,11.96222593,7.083203231,0,16729.187
Malaysia,Developing,1989,12.03988545,7.256960656,0,17117.834
Malaysia,Developing,1990,12.07128325,7.429671167,0.1,17503.607
Malaysia,Developing,1991,12.08813175,7.601035471,0.1,17907.08713
Malaysia,Developing,1992,12.15136003,7.77074848,0.1,18320.7941
Malaysia,Developing,1993,12.20387984,7.938499313,0.2,18749.91783
Malaysia,Developing,1994,12.23798612,8.103971293,0.3,19183.02872
Malaysia,Developing,1995,12.23573844,8.266841952,0.3,19614.38298
Malaysia,Developing,1996,12.22398198,8.426783027,0.3,20048.3487
Malaysia,Developing,1997,12.25102069,8.58346046,0.4,20480.4748
Malaysia,Developing,1998,12.17160506,8.7365344,0.4,20916.97797
Malaysia,Developing,1999,12.13387736,8.885659202,0.4,21360.03178
Malaysia,Developing,2000,12.11977132,9.030483428,0.4,21799.32337
Malaysia,Developing,2001,12.1153252,9.170649845,0.4,22235.48062
Malaysia,Developing,2002,12.12480292,9.305795426,0.4,22669.24537
Malaysia,Developing,2003,12.15168052,9.435551351,0.4,23100.23671
Malaysia,Developing,2004,,9.559543005,0.4,23530.13328
Malaysia,Developing,2005,,9.677389981,0.5,23961.05563
Malaysia,Developing,2006,,9.788706075,0.5,24394.09254
Nicaragua,Developing,1961,,2.322485582,0,1541
Nicaragua,Developing,1962,11.94186901,2.395574112,0,1591
Nicaragua,Developing,1963,11.99995257,2.468503667,0,1642
Nicaragua,Developing,1964,12.00393889,2.541230018,0,1695
Nicaragua,Developing,1965,12.0523914,2.613717815,0,1750
Nicaragua,Developing,1966,12.08926605,2.685940593,0,1807
Nicaragua,Developing,1967,12.09589322,2.757880772,0,1865
Nicaragua,Developing,1968,12.16388001,2.829529653,0,1926
Nicaragua,Developing,1969,12.23530558,2.900887424,0,1988
Nicaragua,Developing,1970,12.29671106,2.971963152,0,2053
Nicaragua,Developing,1971,12.23928636,3.04277479,0,2120
Nicaragua,Developing,1972,12.26994852,3.113349175,0,2183
Nicaragua,Developing,1973,12.22427393,3.183722027,0,2247
Nicaragua,Developing,1974,12.18756475,3.253937948,0,2320
Nicaragua,Developing,1975,12.2957067,3.324050426,0,2395
Nicaragua,Developing,1976,12.32777491,3.39412183,0,2473
Nicaragua,Developing,1977,12.32767915,3.464223415,0,2555
Nicaragua,Developing,1978,12.32566425,3.534435317,0,2609
Nicaragua,Developing,1979,12.16834962,3.604846557,0,2689
Nicaragua,Developing,1980,11.6177716,3.675555039,0,2805
Nicaragua,Developing,1981,11.48105674,3.746667551,0,2901
Nicaragua,Developing,1982,11.52111717,3.818299764,0,2979
Nicaragua,Developing,1983,11.42586241,3.890576233,0,3049
Nicaragua,Developing,1984,11.48033802,3.963630395,0,3121
Nicaragua,Developing,1985,11.44732052,4.037604572,0,3190
Nicaragua,Developing,1986,11.40808944,4.112649969,0,3263
Nicaragua,Developing,1987,11.3435563,4.188926676,0,3344
Nicaragua,Developing,1988,11.2428205,4.266603663,0,3434
Nicaragua,Developing,1989,11.31833071,4.345858787,0,3531
Nicaragua,Developing,1990,11.29167876,4.426878786,0,3684
Nicaragua,Developing,1991,11.238602,4.509859283,0,3872
Nicaragua,Developing,1992,11.26921198,4.595004784,0,4018
Nicaragua,Developing,1993,11.24325589,4.682528678,0.1,4141
Nicaragua,Developing,1994,11.23150357,4.772653239,0.1,4262
Nicaragua,Developing,1995,11.19038673,4.865609623,0.1,4383
Nicaragua,Developing,1996,11.18872132,4.961637869,0.1,4499
Nicaragua,Developing,1997,11.23181565,5.060986902,0.1,4610
Nicaragua,Developing,1998,11.24211681,5.163914528,0.1,4717
Nicaragua,Developing,1999,11.60972646,5.270687437,0.1,4825
Nicaragua,Developing,2000,11.71882997,5.381581204,0.1,4932
Nicaragua,Developing,2001,11.74017902,5.496880286,0.1,5040
Nicaragua,Developing,2002,11.69777811,5.616878023,0.1,5147
Nicaragua,Developing,2003,11.73711747,5.741876641,0.1,5254
Nicaragua,Developing,2004,,5.872187247,0.2,5360
Nicaragua,Developing,2005,,6.008129832,0.2,5465
Nicaragua,Developing,2006,,6.150033271,0.2,5570
Spain,Developed,1961,,3.500594937,0,30903.894
Spain,Developed,1962,12.16083449,3.59271525,0,31158.061
Spain,Developed,1963,12.30657741,3.688594397,0,31429.834
Spain,Developed,1964,12.27277954,3.788134132,0,31740.862
Spain,Developed,1965,12.32587423,3.89123555,0,32084.511
Spain,Developed,1966,12.4416195,3.997799091,0,32451.975
Spain,Developed,1967,12.44371541,4.107724539,0,32850.275
Spain,Developed,1968,12.50284754,4.220911021,0,33239.301
Spain,Developed,1969,12.53350409,4.337257007,0,33566.084
Spain,Developed,1970,12.56292399,4.45666031,0,33876.479
Spain,Developed,1971,12.57699013,4.57901809,0,34195.056
Spain,Developed,1972,12.61699564,4.704226845,0,34513.161
Spain,Developed,1973,12.61598411,4.832182422,0,34836.716
Spain,Developed,1974,12.68870161,4.962780007,0,35184.287
Spain,Developed,1975,12.66074514,5.095914133,0,35563.535
Spain,Developed,1976,12.67092356,5.231478674,0,35996.78
Spain,Developed,1977,12.67748437,5.369366849,0,36439
Spain,Developed,1978,12.70677906,5.50947122,0,36861.034
Spain,Developed,1979,12.73428673,5.651683693,0,37200.014
Spain,Developed,1980,12.81152269,5.795895516,0,37488.36
Spain,Developed,1981,12.83507579,5.941997283,0,37750.8
Spain,Developed,1982,12.88625931,6.089878928,0,37983.31
Spain,Developed,1983,12.8741104,6.239429733,0,38184.166
Spain,Developed,1984,12.900759,6.390538319,0,38362.861
Spain,Developed,1985,12.89265482,6.543092654,0,38534.853
Spain,Developed,1986,12.90561239,6.696980048,0,38707.556
Spain,Developed,1987,12.94135123,6.852087155,0,38880.702
Spain,Developed,1988,12.9954311,7.00829997,0,39053.881
Spain,Developed,1989,12.98356611,7.165503837,0,39214.523
Spain,Developed,1990,13.00955351,7.323583437,0.4,39350.769
Spain,Developed,1991,13.05236384,7.4824228,0.4,39461.418
Spain,Developed,1992,13.03685187,7.641905296,0.4,39552.28244
Spain,Developed,1993,13.07014037,7.80191364,0.5,39639.10847
Spain,Developed,1994,13.07290954,7.962329891,0.5,39710.79042
Spain,Developed,1995,13.0917406,8.12303545,0.5,39766.31869
Spain,Developed,1996,13.11112873,8.283911062,0.4,39858.19273
Spain,Developed,1997,13.12619883,8.444836816,0.4,39963.19165
Spain,Developed,1998,13.21200321,8.605692145,0.4,40103.52673
Spain,Developed,1999,13.20392126,8.766355825,0.4,40310.49574
Spain,Developed,2000,13.2027685,8.926705973,0.4,40650.7326
Spain,Developed,2001,13.22628039,9.086620055,0.4,41112.12205
Spain,Developed,2002,13.24139644,9.245974875,0.4,41710.81777
Spain,Developed,2003,13.23451362,9.404646584,0.4,42408.45477
Spain,Developed,2004,,9.562510675,0.4,43102.05335
Spain,Developed,2005,,9.719441984,0.4,43814.83443
Spain,Developed,2006,,9.875314694,0.4,44491.26972
Uganda,Least Developed,1961,,1.115366601,0,7471.533
Uganda,Least Developed,1962,10.75149832,1.153610316,0,7688.797
Uganda,Least Developed,1963,10.75611426,1.195318505,0,7913.96
Uganda,Least Developed,1964,10.73942711,1.240461805,0,8147.346
Uganda,Least Developed,1965,10.75154598,1.289005171,0,8389.294
Uganda,Least Developed,1966,10.74327407,1.340907874,0,8640.153
Uganda,Least Developed,1967,10.78098002,1.396123498,0,8900.294
Uganda,Least Developed,1968,10.76780104,1.454599947,0,9170.101
Uganda,Least Developed,1969,10.83689735,1.516279438,0,9449.977
Uganda,Least Developed,1970,10.87039124,1.581098504,0,9728.111
Uganda,Least Developed,1971,10.88073298,1.648987996,0,9983.229
Uganda,Least Developed,1972,10.9349173,1.719873079,0,10190.285
Uganda,Least Developed,1973,10.96203969,1.793673235,0,10385.004
Uganda,Least Developed,1974,10.95959795,1.870302259,0,10619.695
Uganda,Least Developed,1975,10.98333277,1.949668267,0,10890.181
Uganda,Least Developed,1976,10.89000265,2.031673686,0,11169.608
Uganda,Least Developed,1977,11.01145899,2.116215263,0,11457.758
Uganda,Least Developed,1978,11.09279768,2.203184056,0,11755.73
Uganda,Least Developed,1979,10.99916267,2.292465445,0,12032.167
Uganda,Least Developed,1980,10.90565244,2.38393912,0,12296.592
Uganda,Least Developed,1981,10.88699477,2.47747909,0,12595.972
Uganda,Least Developed,1982,10.88396048,2.57295368,0,12939.4
Uganda,Least Developed,1983,10.87140743,2.670225531,0,13321.2
Uganda,Least Developed,1984,10.91658003,2.769151597,0,13761.689
Uganda,Least Developed,1985,10.82387643,2.869583152,0,14225.933
Uganda,Least Developed,1986,10.79470923,2.971365783,0,14717.932
Uganda,Least Developed,1987,10.78924334,3.074339394,0,15283.05
Uganda,Least Developed,1988,10.8033393,3.178338205,0,15892.811
Uganda,Least Developed,1989,10.87686657,3.28319075,0,16500.123
Uganda,Least Developed,1990,11.00711564,3.388719883,10.2,17074.034
Uganda,Least Developed,1991,10.96285211,3.49474277,10.7,17686.71529
Uganda,Least Developed,1992,10.99465903,3.601070894,10.5,18319.87573
Uganda,Least Developed,1993,10.93720327,3.707510054,10.2,18999.60209
Uganda,Least Developed,1994,10.87735632,3.813860366,9.8,19687.43815
Uganda,Least Developed,1995,10.84592509,3.91991626,9.3,20237.07591
Uganda,Least Developed,1996,10.81618832,4.025466484,8.8,20784.04923
Uganda,Least Developed,1997,10.84024648,4.130294099,8.4,21382.95255
Uganda,Least Developed,1998,10.83643225,4.234176484,8,22010.06129
Uganda,Least Developed,1999,10.84530762,4.336885335,7.6,22719.72436
Uganda,Least Developed,2000,10.81718152,4.43818666,7.3,23431.95405
Uganda,Least Developed,2001,10.81021274,4.537840787,7,24150.07894
Uganda,Least Developed,2002,10.89751194,4.635602358,6.8,24912.60808
Uganda,Least Developed,2003,10.88839205,4.73122033,6.6,25746.3511
Uganda,Least Developed,2004,,4.824437977,6.4,26638.11299
Uganda,Least Developed,2005,,4.914992889,6.4,27582.72334
Uganda,Least Developed,2006,,5.002616973,6.3,28567.81271
United States,Developed,1961,,9.441255956,0,183691
United States,Developed,1962,13.05352836,9.581219932,0,186538
United States,Developed,1963,13.05898969,9.723700622,0,189242
United States,Developed,1964,13.07662901,9.867826055,0,191889
United States,Developed,1965,13.03467052,10.01276687,0,194303
United States,Developed,1966,13.03062652,10.15773629,0,196560
United States,Developed,1967,13.05307845,10.30199015,0,198712
United States,Developed,1968,13.06498247,10.44482689,0,200706
United States,Developed,1969,13.03769088,10.58558755,0,202677
United States,Developed,1970,13.04852532,10.72365576,0,205052
United States,Developed,1971,13.07176123,10.85845776,0,207661
United States,Developed,1972,13.05930341,10.98946239,0,209896
United States,Developed,1973,12.98593262,11.11618109,0,211909
United States,Developed,1974,13.01852565,11.2381679,0,213854
United States,Developed,1975,12.97485867,11.35501946,0,215973
United States,Developed,1976,13.02437825,11.46637501,0,218035
United States,Developed,1977,13.02863238,11.57191641,0,220239
United States,Developed,1978,13.01344071,11.67136809,0,222585
United States,Developed,1979,13.02846663,11.7644971,0,225055
United States,Developed,1980,13.04929098,11.85111308,0,227726.463
United States,Developed,1981,13.05646473,11.93106829,0,229966.237
United States,Developed,1982,13.03553847,12.00425757,0,232187.835
United States,Developed,1983,13.05890508,12.07061838,0,234307.207
United States,Developed,1984,13.05256907,12.13013076,0,236348.292
United States,Developed,1985,13.0768477,12.18281736,0,238466.283
United States,Developed,1986,13.06253691,12.22874344,0,240650.755
United States,Developed,1987,13.06462404,12.26801685,0,242803.533
United States,Developed,1988,13.076186,12.30078805,0,245021.414
United States,Developed,1989,13.07244785,12.32725009,0,247341.697
United States,Developed,1990,13.06423331,12.34763863,0.5,250131.894
United States,Developed,1991,13.06397366,12.36223192,0.5,253492.503
United States,Developed,1992,13.08420544,12.37135082,0.5,256894.189
United States,Developed,1993,13.08145167,12.3753588,0.5,260255.352
United States,Developed,1994,13.09741628,12.37466192,0.5,263435.673
United States,Developed,1995,13.09255699,12.36970882,0.5,266557.091
United States,Developed,1996,13.07374189,12.36099079,0.5,269667.391
United States,Developed,1997,13.07134279,12.34904167,0.5,272911.76
United States,Developed,1998,13.09333724,12.33443794,0.5,276115.288
United States,Developed,1999,13.11307207,12.31779866,0.5,279294.713
United States,Developed,2000,13.10687564,12.2997855,0.5,282338.631
United States,Developed,2001,13.09303288,12.28110272,0.5,285023.886
United States,Developed,2002,13.11618505,12.26249719,0.5,287675.526
United States,Developed,2003,13.10910857,12.24475838,0.5,290342.554
United States,Developed,2004,,12.22871837,0.5,293027.571
United States,Developed,2005,,12.21525181,0.6,295734.134
United States,Developed,2006,,12.20527599,0.6,298444.215
